id,price
19587,-124769.7917
17000,411957.7383
18817,-634201.2655
12057,-161307.4953
7918,877480.4471
19709,2096717.962
6228,-556666.5462
13,1109869.488
7095,-739994.3994
9893,696885.091
21110,30361.63874
11743,1647709.119
11374,1363269.682
6308,1456189.19
2670,-668169.339
9505,-103466.0711
11873,-91477.36585
7428,1514035.439
7948,-130016.5291
12267,1335727.58
10368,978207.4874
11169,2336571.582
3866,1420844.427
1256,2429318.505
13533,1259465.923
19420,1587031.565
14759,1127184.472
20854,-120314.6826
12085,412678.2107
16760,2032136.348
9503,-404103.3232
605,257087.5069
2297,1716960.078
16600,1298641.69
11809,-502726.59
12907,551118.4215
12583,-162944.0959
4625,583327.5512
4892,1007608.415
16572,884722.2739
12231,1372386.866
1763,795082.911
1106,812664.3994
4845,-427084.5973
13952,423325.8031
20486,443943.2144
6703,395176.5099
8029,1504186.891
15430,134167.6075
11432,-146707.1309
19375,96764.72174
4383,1129318.294
15178,159922.9367
13524,204784.9276
10409,-139529.8541
15496,-512780.4122
10572,-21092.27564
14923,501741.2781
8060,943825.404
18857,-443934.8787
7538,518081.0388
2400,2791549.77
18043,-211438.0419
14083,-236060.8287
3479,912740.6927
5052,1201688.741
11435,-588097.4668
6531,1924082.694
14643,3383953.797
13696,186506.5812
13185,-28791.2956
16740,547364.7938
9031,671877.95
11765,2028480.42
5318,-1048781.521
11717,-205554.6613
8345,1456602.396
8278,-287.3329801
4234,2254973.337
18793,1692851.149
16838,1794484.498
6354,-113237.4881
594,-235417.4311
9713,-565909.4779
14761,107246.4988
19753,1159151.35
7455,-341191.2458
4914,69571.51963
3277,1265333.007
7646,188132.957
21377,220707.8664
5349,1075496.234
20591,1242177.635
1602,1429671.267
16142,1429227.679
17690,1776140.698
10433,1455960.889
299,451966.657
17,1261014.937
3860,726290.0061
3637,596721.4282
79,765640.2185
16072,-48217.82188
13840,110407.9247
14722,-324701.7283
18486,176538.4716
15411,191563.3324
4876,1047048.958
19513,-855647.747
1710,1764808.163
6237,161411.9172
3845,365123.1805
8099,1624834.063
6426,349783.8164
17478,-272177.4133
16956,-626615.2427
20098,538680.1319
5729,384075.5939
18176,608011.7853
14668,498395.7712
6111,-622066.6857
5915,773862.1569
4984,1224762.394
2331,-93421.49065
15846,-438097.6113
5221,-282070.249
1160,283516.0733
16128,1819618.092
16222,14623.78002
4897,708155.947
10107,757217.5982
5284,1085322.814
20339,116235.9521
15038,804346.4052
7156,-196119.2509
9075,-400350.1287
14067,-484898.321
12200,1293940.906
18624,812905.4028
8893,1445760.531
1577,-866143.1949
17915,-234918.5325
12715,556061.6224
4847,969930.6289
19435,2387673.327
20741,339781.2491
9466,151104.9087
7193,-115410.5897
19814,-192259.2589
19981,2605276.68
15494,827812.8997
21007,143945.8583
5946,-46708.05138
11752,-289807.9964
7357,666584.0596
2752,-460300.54
14804,1319597.469
2484,1271748.885
5146,1016453.955
16214,1249330.356
4343,127376.3691
9832,-487830.5499
2105,-63916.47487
1247,1751919.198
13690,795148.632
6146,1769200.652
7862,306241.0322
13043,2162594.736
3907,2652032.245
15716,1414056.353
13699,-994748.4182
2222,-333405.6114
4764,623530.7683
8515,1577351.247
14166,-64752.62441
21454,85061.6965
13500,853927.7926
14187,329302.3064
1587,3262030.48
6733,1013364.727
19782,906152.4186
9918,174595.9686
15877,370266.0869
7654,3643611.469
2567,238400.8888
14324,781108.5821
9930,930032.0028
18093,-916854.7915
6197,1308290.339
10823,759820.0761
9528,1818501.198
18130,228635.049
4690,1558230.092
17874,-140111.026
745,397779.5917
3434,-98336.08709
9360,-73334.43967
898,2111797.666
16534,1011234.85
17711,185135.4145
18883,2332079.692
11944,1376005.509
14300,500461.0597
20349,-380639.0689
21355,1055648.943
15561,4979074.788
21578,745454.5817
17212,-48718.25984
8544,573411.7969
3711,697203.8092
11797,322553.5705
10741,1013059.88
16725,1863683.202
13248,1210601.884
18436,370692.2842
16479,585215.1653
19698,83199.35867
18377,-362409.6146
19884,747042.9377
8744,533739.1538
8317,1114507.222
10154,921269.4456
15185,67474.55521
12265,1475983.178
9167,222386.0492
13047,1703049.325
19005,435287.7187
9536,-1445762.159
15955,4346894.403
19462,2034937.998
82,-246885.6682
5290,-45814.49885
17060,264963.4919
4698,465309.7364
1994,467243.176
13149,1024398.999
20058,1033256.595
324,-751702.7316
6558,-445324.2367
9052,-461785.9641
11093,-106975.1029
20946,1704539.321
3612,1647457.644
3927,2621824.407
5333,-325496.801
6560,1212543.724
13765,772931.4788
14200,1247338.444
13577,-139304.2199
2349,-134723.9032
7563,828658.9596
1507,661629.1353
9857,-363972.7119
5517,1333416.361
15792,691924.1376
422,738672.6804
16055,336887.2662
17431,206979.0323
9459,2169532.769
10834,1081369.037
9765,-947527.8431
1867,1017296.828
16675,1048956.657
3526,651539.0152
21164,2488346.355
18629,2000884.612
17072,532935.4317
10199,621921.9436
13794,1934755.926
13939,1629205.874
951,-139423.145
14708,1722153.31
12892,1303297.551
1929,1044548.886
20628,549570.2051
5890,257532.8993
13648,555514.5093
13932,1136145.031
16269,1376716.412
15951,666209.71
18340,164783.0213
13454,1179410.958
4461,1632644.972
17929,676486.193
1444,915929.5452
8950,-1105716.135
14791,1213461.187
5308,3684373.528
15137,1557123.354
10784,2019269.339
21424,902333.1341
19510,1211367.319
12580,-663757.7509
8447,1328524.094
5186,-387871.1502
11846,-489195.8998
2323,468390.3118
17248,1851922.359
6148,295101.3436
12099,-338164.207
4395,355029.3372
14104,29804.39072
10543,-811026.1084
10959,2373654.313
18933,881779.8503
1368,-76436.68121
11279,1721459.474
11685,993232.3396
20643,551516.3121
13748,845343.7247
11932,-577880.9439
4036,2460845.598
9177,1905123.522
9002,-216405.6134
10260,-41730.43027
6192,1955337.899
16833,372226.076
6285,1013217.104
13687,97130.27463
3498,188337.4163
2998,1227072.374
20185,2220090.354
11923,2207878.513
4852,2390059.636
20768,2159293.355
2113,2281844.216
327,2596766.23
15489,1333613.908
6041,-52194.72483
4608,-465211.9768
18031,418722.7156
16575,-539021.8252
21434,799114.295
16656,625313.0962
10330,2053817.909
2778,-280065.7291
14421,-162016.4676
19817,1210452.381
15180,1437105.047
20680,1322040.947
5649,562782.2723
12829,127161.4574
11781,569111.3653
16822,824433.3349
1262,2379472.581
5245,1182517.117
21160,666108.6891
6062,-499078.8204
6031,2286245.223
11394,-229747.9708
7493,664533.7009
7487,236782.6165
18991,-93556.03706
11067,-764317.0873
17806,-266403.3745
17124,437926.182
14086,815928.5447
17280,-353852.1521
12313,981967.539
6168,3353144.502
2441,1152213.931
13063,-268267.1921
7278,127748.2295
18024,958406.9795
4651,924802.7795
11970,913620.9148
20422,10105730.98
13345,-130967.8446
19120,1258565.119
15397,-303918.4256
15963,160955.8472
21131,695324.2719
21222,-392966.7255
6690,-287904.8888
4591,-402683.9651
19853,768326.4394
2509,796352.8865
20533,309575.3998
3671,-150510.1214
3943,1304676.898
18279,-120940.7402
14672,793358.9692
16466,72675.62874
8112,777408.2486
9569,137446.8118
774,179007.5431
7714,321226.6275
15638,794274.8888
10639,1217475.494
17442,461231.3711
7087,-940528.2132
4238,485217.977
15694,1408420.401
4904,-68748.50846
234,-99529.80211
13575,-359085.912
11740,-853699.0313
19624,126772.1099
5686,2115782.112
2416,410740.9863
9584,1295335.272
6699,-726968.6929
5775,1960290.954
18681,324615.8594
14101,486465.0105
1046,4632184.458
20246,986334.2889
4096,-365288.9265
8914,681322.9077
4080,53054.65974
17104,1005506.848
2145,566475.5431
2747,514487.1922
16446,-379498.4607
9909,863065.3026
14940,92720.70654
5319,1066703.763
6632,504706.8023
1735,-1006557.825
16867,-528513.4695
7878,-212067.0018
9776,1439931.302
8139,350553.1111
14930,2093076.084
7083,1384368.754
2920,1490778.773
2168,881887.7077
20452,1408064.952
19333,-117108.4308
611,576029.1827
10412,-348089.6937
7345,1640797.768
8646,-2105.694637
21273,1256969.583
10105,521423.5431
2011,-619440.9094
6061,1970364.233
9268,1687551.973
19141,1578973.317
121,1520636.215
1926,357170.815
15902,910211.9206
19130,42728.57309
18922,701335.2205
20170,737010.0662
11193,1142283.225
13583,-272930.4205
15976,741548.6006
11899,1433624.939
19786,4903.421875
11151,365535.943
16886,-528083.176
9838,182295.465
13139,841606.0101
7365,3565214.385
17097,954459.3932
9329,30734.83892
1177,1574239.292
10775,712040.2563
11895,837026.9006
4794,841856.6301
21415,1526533.339
19650,1801246.566
17541,123853.9435
307,1500146.981
3920,-256007.7873
17477,958604.2128
18155,1754841.305
13847,1574317.697
3835,551385.2786
13397,1370975.995
2351,10710.69912
1893,1160265.219
225,-32473.36626
14007,1394809.263
7791,-595458.7157
12283,810203.9604
21592,854966.3167
19227,2329478.88
11118,637209.9588
13735,1005561.507
19722,1437632.506
16537,8792.086383
10609,13534.48518
9883,315779.5866
19900,842107.8987
19825,724202.563
6706,1283787.438
12574,1302368.153
9751,1284612.9
10744,141871.7117
3707,110065.6308
902,2348560.358
6928,1236326.347
4629,1544748.584
527,1666884.213
10495,647060.5391
12566,-406960.9884
12042,-310965.4556
12531,1673433.405
10776,870988.0918
2048,989457.9981
19337,218406.9282
2878,-692658.1077
15639,723795.615
6242,-334601.7006
4987,1621199.772
20119,550828.5337
4377,1121947.916
4349,684158.697
4617,296783.4671
4864,1169250.107
6016,1089474.29
19652,184119.9198
12968,500857.116
4759,1139300.056
722,512814.9547
10122,1216203.667
14964,568294.1955
104,1060805.4
15827,-68403.70029
15989,1124405.451
18570,531478.1636
14517,57355.46944
18924,1025075.021
11109,1712305.447
7545,-281700.817
18723,1338167.336
7828,1869271.725
1859,1377888.342
6413,3511180.955
12634,61576.65002
15575,2404511.731
13168,911283.4736
8835,93533.43154
8083,1950184.777
8609,578533.7998
13731,-383908.6986
957,529044.8255
4029,2448550.03
15165,-245547.2921
19768,1101470.388
6127,1135118.55
6580,294066.7397
9181,260160.7087
11334,493292.0216
5405,1712533.606
9522,-186536.269
1495,-41708.82668
4443,991810.5442
15428,193156.2304
13849,538349.7726
2971,1491469.377
1540,3822396.625
16019,900029.859
11274,-142997.6782
10510,540873.8691
2181,1086879.344
16830,-270733.07
20770,1398095.287
13352,-284246.0749
1228,-266683.5751
14737,891005.949
10180,2179510.467
2471,626439.8868
10655,419177.2737
12402,-407430.9471
20548,505516.8837
3828,1618584.49
3502,1108113.005
3929,1839086.474
13158,431447.5715
2398,-104712.0939
7258,1239214.49
20920,-44312.6583
19178,1447574.434
8549,-78087.48607
14781,1066164.718
16175,1987005.383
9756,515313.545
6779,1560229.136
1059,1067926.556
20432,-31398.90441
16179,-427099.3871
2863,832860.0476
8009,1110951.144
12753,602651.9176
19942,321432.5207
755,613115.8495
9829,-178438.4415
6286,2055586.147
6696,1165539.122
9910,634495.2817
21035,1107577.179
19833,538182.9676
8092,583851.5501
4775,-40835.48741
6114,162793.6768
6762,-327828.7555
16783,641610.9694
1267,1201144.332
19076,-669018.3877
20073,2469920.405
19930,598607.4024
10487,718816.0276
6783,539079.8992
9896,122781.0987
4016,1086453.518
1558,2017055.603
3610,329746.8436
4467,179355.0893
14571,458599.6755
19980,85289.28846
827,1163372.081
16212,-273511.053
956,794777.1323
4122,1400963.562
1948,1651736.051
17700,558250.9891
8072,699149.9299
4521,61616.92307
9925,237158.1859
13091,115304.7094
12713,724642.9259
3181,998515.0005
9943,734211.3341
9611,2384779.257
12040,114216.3996
16276,-500865.1265
2428,697884.0064
3958,2075949.354
5417,1260092.443
17127,-319026.2091
8828,625265.7606
480,1529740.849
18047,27876.61714
11644,506616.389
672,1013198.301
19494,449440.7037
14927,1330855.924
10971,1210421.005
8151,1088449.948
20870,964763.5517
5909,1110704.711
724,1070851.678
4870,2478022.82
2842,351622.653
8156,1587863.478
11339,377930.6443
20949,876496.5563
20857,578267.7437
12578,2823517.038
9144,776543.5371
10957,132661.1049
5356,2480134.452
19973,528821.7251
859,3990782.605
6572,1035561.97
12979,717155.7042
20439,1054597.985
17242,681892.0665
8084,2505516.868
10613,10516.50779
11901,1542788.898
21497,1666021.495
286,373768.7736
11188,1514414.33
15983,1301485.88
8207,-189230.1236
9426,808519.637
18212,789399.4166
15475,-509719.7025
17295,876832.4633
8184,576215.5235
10222,1510656.678
9859,1431654.07
224,312090.1348
17377,749887.9081
20139,1401678.508
5592,16788.72497
227,891929.0927
6328,2493337.613
13611,438584.6765
2544,805428.4372
11455,784796.2435
11844,1825088.353
14586,1220188.274
2262,828171.9854
950,1590235.537
10972,1128402.083
15556,-777096.2186
8870,1453911.276
15837,1847151.092
12515,-257394.6397
20726,178094.5321
1079,856738.0881
11149,1293169.038
6351,248639.918
18941,271524.6393
18674,2359619.812
21515,2069454.625
2228,836314.9709
13328,704477.8746
13482,1448408.807
4526,545423.5594
3141,-385219.1623
10405,1530354.796
4777,90074.74946
5801,617941.3854
5267,1288637.125
8205,-317894.3777
12434,2416307.812
10288,-426541.9604
15625,340093.459
8511,303755.6902
7465,870041.7728
9270,1259328.532
17286,1271292.6
19267,-125745.8746
1546,-466227.1297
17967,685537.442
21014,1876378.832
11183,1102720.344
3229,621339.3886
2050,996525.8931
15788,721372.4596
19894,1110503.013
7812,3763327.174
6095,-461790.2216
2438,1053326.779
21214,795544.2754
735,-41006.07754
86,567837.7915
4901,511363.5182
11851,1581789.174
13654,314210.8589
17017,1070154.284
4451,1967218.983
14034,577574.3006
4459,1066666.736
9823,373642.3804
10003,1091266.113
2801,-214453.4207
13958,626430.5742
16158,1972151.896
20420,789756.7064
8484,1635577.688
90,-111891.4569
20925,233827.2507
13552,1105151.338
1909,669879.5833
7626,161147.3474
1026,280535.9983
3585,506962.211
12559,1093530.818
20257,-5269.095133
450,2139132.108
13920,190096.3353
4420,193600.6699
13878,1127452.788
10052,-648131.0681
1831,-480787.1922
18601,-542055.4531
11403,2511398.889
2385,1454024.237
20608,2202256.794
18990,329839.2559
9161,-219477.4363
12180,1115644.788
2307,564397.0645
20833,389708.6609
